Maths,English,Shona,General Paper,Total,Remarks
92,96,90,93,371,1
86,98,88,93,365,1
35,42,50,45,172,0
84,90,62,76,312,1
72,86,74,80,312,1
76,82,72,77,307,1
66,86,82,84,318,1
60,80,74,77,291,1
64,80,72,76,292,1
62,80,82,81,305,1
42,88,76,82,288,1
58,76,74,75,283,1
44,76,70,73,263,1
60,40,52,46,198,0
80,52,40,46,218,1
92,72,82,77,323,1
86,80,90,85,341,1
82,76,90,83,331,1
84,50,54,52,240,1
72,72,72,72,288,1
76,50,78,64,268,1
66,70,60,65,261,1
60,80,80,80,300,1
64,50,56,53,223,1
62,36,20,28,146,0
65,70,58,80,273,1
58,70,58,64,250,1
44,60,60,60,224,1
48,28,38,33,147,0
60,76,74,75,285,1
80,76,70,73,299,1
92,40,52,46,230,1
86,74,80,84,324,1
82,80,81,76,319,1
84,74,79,81,318,1
72,70,71,77,290,1
76,50,63,72,261,1
66,50,58,86,260,1
60,50,55,66,231,1
64,52,58,70,244,1
62,50,56,67,235,1
42,30,36,60,168,0
58,89,56,80,283,1
44,88,37,80,249,1
60,40,55,58,213,1
60,30,55,76,221,1
70,30,38,34,172,1
34,40,45,95,214,1
85,47,46,93,271,1
83,45,39,84,251,1
52,43,41,84,220,1
72,44,45,89,250,1
64,45,37,82,228,1
65,39,42,81,227,1
80,43,40,83,246,1
53,47,35,82,217,1
30,46,27,73,176,0
33,36,35,45,149,0
60,44,35,79,218,1
45,47,33,26,151,0
78,88,73,69,308,0
92,31,26,57,206,1
94,30,27,57,208,1
33,28,21,47,129,0
45,48,48,51,192,0
96,48,78,91,313,1
94,47,46,93,280,1
45,78,58,93,274,0
36,78,58,86,258,0
45,38,47,45,175,0
40,45,44,37,166,0
88,43,43,86,260,1
48,43,42,39,172,0
37,45,41,51,174,0
45,46,42,37,170,0
79,74,56,80,289,1
45,37,36,39,157,0
37,36,41,77,191,0
45,42,36,33,156,0
72,58,85,55,270,1
75,58,78,85,296,1
76,56,34,54,220,1
